Active,Insurance Claims,Trucks Owned,Years Operated,Previously  Rejected,Previous Problems,Accepted
1,15,2,0,0,0,0
1,9,6,39,0,0,1
1,6,6,8,1,0,0
1,12,9,39,0,0,1
1,3,12,47,0,0,1
1,2,20,24,0,0,1
1,6,9,17,0,0,1
1,15,6,15,1,0,0
1,13,4,50,0,0,1
1,13,26,41,0,0,1
1,30,4,15,0,0,0
1,5,11,11,0,0,1
1,6,25,13,0,0,1
1,4,10,30,0,0,1
1,5,15,47,0,0,1
1,20,5,5,0,0,0
0,15,16,25,0,0,0
0,1,27,28,0,0,0
0,3,9,40,0,0,0
1,2,20,4,1,0,0
1,2,21,39,0,0,1
1,10,20,31,0,0,1
1,15,7,18,0,0,1
1,4,23,29,0,0,1
1,8,18,20,0,0,1
1,40,8,15,0,0,0
1,12,22,5,0,0,1
1,3,26,6,0,0,1
1,14,17,6,0,0,0
1,5,28,15,0,0,1
1,11,10,17,0,0,1
1,5,28,36,0,0,1
1,1,4,10,0,0,1
1,2,25,39,0,0,1
1,8,17,45,0,0,1
1,2,17,28,0,0,1
0,5,12,24,0,0,1
0,14,1,26,0,0,0
1,8,29,8,0,0,1
1,11,25,31,0,0,1
1,6,2,38,0,0,1
1,7,16,34,0,0,1
1,5,24,40,0,0,1
1,12,22,16,1,0,0
1,7,30,6,0,0,1
1,2,0,34,0,0,1
1,2,6,23,0,0,1
1,4,0,18,0,0,1
1,12,0,7,0,0,2
1,0,9,8,0,0,1
1,0,12,34,0,0,1
1,0,5,22,0,0,1
1,0,0,19,0,0,1
1,0,0,0,0,0,2
1,0,0,40,0,0,2
1,0,0,16,0,0,2
1,0,0,6,0,0,2
1,0,0,0,0,0,2
1,2,30,0,0,0,1
1,0,12,0,0,0,1
1,13,28,32,1,0,1
1,0,21,9,1,0,1
1,3,20,6,1,0,1
1,15,10,5,1,0,0
1,0,3,47,1,0,1
1,12,3,5,1,0,0
1,15,2,1,1,0,0
1,7,11,20,1,0,1
1,13,29,12,1,0,1
0,7,2,30,0,0,0
1,6,13,45,0,0,1
1,15,10,30,0,0,1
